03-Jun-20	Transaction Name	139.99		319
03-Jun-20	Transaction Name	52.17		126
04-Jun-20	Transaction Name		438.87	74
04-Jun-20	Transaction Name	550		380
04-Jun-20	Transaction Name	438.87		390
05-Jun-20	Transaction Name	15.64		474
08-Jun-20	Transaction Name	4.52		439
08-Jun-20	Transaction Name	4.52		281
09-Jun-20	Transaction Name	10.35		226
10-Jun-20	Transaction Name	12.16		266
11-Jun-20	Transaction Name	35.81		441
12-Jun-20	Transaction Name		857.31	285
13-Jun-20	Transaction Name	187.81		523
13-Jun-20	Transaction Name	21.45		191
14-Jun-20	Transaction Name	4.52		196
15-Jun-20	Transaction Name	12.16		316
16-Jun-20	Transaction Name	4.03		524
16-Jun-20	Transaction Name	35.73		300
17-Jun-20	Transaction Name	32.33		267
18-Jun-20	Transaction Name		137.49	67
19-Jun-20	Transaction Name	21.06		72
20-Jun-20	Transaction Name	62.34		358
20-Jun-20	Transaction Name	21.71		89
21-Jun-20	Transaction Name	43.18		252
23-Jun-20	Transaction Name	17.02		545
23-Jun-20	Transaction Name		1100.83	101
24-Jun-20	Transaction Name	2.99		209
26-Jun-20	Transaction Name	4.03		408
26-Jun-20	Transaction Name	9.16		300
26-Jun-20	Transaction Name	16.88		297
26-Jun-20	Transaction Name		857.32	391
27-Jun-20	Transaction Name	11.5		189
27-Jun-20	Transaction Name	27		522
27-Jun-20	Transaction Name	10.05		132
28-Jun-20	Transaction Name	34.68		490
28-Jun-20	Transaction Name	9.12		327
29-Jun-20	Transaction Name		582.39	288
29-Jun-20	Transaction Name	57.82		502
29-Jun-20	Transaction Name	582.39		451
30-Jun-20	Transaction Name	10.95		154
30-Jun-20	Transaction Name	10.95		132
30-Jun-20	Transaction Name		10.95	130
01-Jul-20	Transaction Name	12.85		549
02-Jul-20	Transaction Name	25.95		524
03-Jul-20	Transaction Name	45.09		257
03-Jul-20	Transaction Name	5.9		231
03-Jul-20	Transaction Name		74	140
04-Jul-20	Transaction Name	9.55		547
05-Jul-20	Transaction Name	4.52		99
06-Jul-20	Transaction Name	24.02		195
06-Jul-20	Transaction Name	550		503
07-Jul-20	Transaction Name	33.8		362
07-Jul-20	Transaction Name	4.52		520
07-Jul-20	Transaction Name		2500	238
09-Jul-20	Transaction Name	4.03		269
09-Jul-20	Transaction Name	34.75		224
09-Jul-20	Transaction Name	2		361
10-Jul-20	Transaction Name		857.32	486
10-Jul-20	Transaction Name		313	95
11-Jul-20	Transaction Name	6.77		383
11-Jul-20	Transaction Name	3.38		235
11-Jul-20	Transaction Name	42.68		340
11-Jul-20	Transaction Name	9.83		64
11-Jul-20	Transaction Name	211.31		456
14-Jul-20	Transaction Name	31.63		416
14-Jul-20	Transaction Name	3.27		249
				
